

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.014  000.014: --- NVIM STARTING ---
000.186  000.172: event init
000.363  000.177: early init
000.799  000.436: locale set
000.865  000.066: init first window
001.707  000.842: inits 1
001.758  000.051: window checked
001.763  000.005: parsing arguments
002.427  000.062  000.062: require('vim.shared')
002.657  000.078  000.078: require('vim._meta')
002.660  000.224  000.146: require('vim._editor')
002.661  000.394  000.108: require('vim._init_packages')
002.697  000.540: init lua interpreter
005.523  002.826: expanding arguments
005.586  000.063: inits 2
005.933  000.347: init highlight
005.936  000.003: waiting for UI
006.677  000.741: done waiting for UI
006.696  000.019: clear screen
007.786  001.090: init default mappings & autocommands
015.788  001.549  001.549: sourcing /usr/local/Cellar/neovim/0.9.1/share/nvim/runtime/ftplugin.vim
016.891  000.565  000.565: sourcing /usr/local/Cellar/neovim/0.9.1/share/nvim/runtime/indent.vim
019.102  001.373  001.373: require('base')
019.948  000.017  000.017: require('vim.keymap')
037.444  000.779  000.779: require('plenary.tbl')
037.453  002.273  001.494: require('plenary.vararg.rotate')
037.455  003.484  001.212: require('plenary.vararg')
038.380  000.923  000.923: require('plenary.errors')
039.116  000.732  000.732: require('plenary.functional')
039.122  007.072  001.932: require('plenary.async.async')
040.125  001.001  001.001: require('plenary.async.structs')
040.141  010.993  002.921: require('plenary.async.control')
049.805  001.595  001.595: require('plenary.bit')
049.859  000.031  000.031: require('ffi')
049.909  003.848  002.222: require('plenary.path')
049.932  005.131  001.282: require('plenary.strings')
051.678  001.744  001.744: require('telescope.deprecated')
057.557  000.017  000.017: require('vim.F')
057.633  002.075  002.058: require('plenary.log')
057.732  003.479  001.404: require('telescope.log')
063.105  001.980  001.980: require('plenary.job')
064.315  001.204  001.204: require('telescope.state')
064.325  006.590  003.405: require('telescope.utils')
064.332  012.649  002.581: require('telescope.sorters')
064.642  000.287  000.287: require('vim.inspect')
066.816  023.771  003.960: require('telescope.config')
070.175  001.221  001.221: require('plenary.window.border')
070.883  000.704  000.704: require('plenary.window')
071.723  000.836  000.836: require('plenary.popup.utils')
071.728  004.903  002.142: require('plenary.popup')
072.457  000.726  000.726: require('telescope.pickers.scroller')
073.835  001.374  001.374: require('telescope.actions.state')
075.837  001.987  001.987: require('telescope.actions.utils')
079.051  001.314  001.314: require('telescope.actions.mt')
079.089  003.239  001.925: require('telescope.actions.set')
081.881  001.423  001.423: require('telescope.config.resolve')
081.890  002.798  001.375: require('telescope.pickers.entry_display')
082.762  000.869  000.869: require('telescope.from_entry')
083.095  042.950  003.282: require('telescope.actions')
089.648  005.225  005.225: require('telescope.make_entry')
095.953  001.110  001.110: require('plenary.async.util')
095.962  002.482  001.371: require('plenary.async.tests')
095.965  004.765  002.283: require('plenary.async')
095.968  006.309  001.544: require('telescope.finders.async_static_finder')
099.582  000.896  000.896: require('plenary.class')
099.616  002.453  001.557: require('telescope._')
099.619  003.650  001.196: require('telescope.finders.async_oneshot_finder')
101.026  001.404  001.404: require('telescope.finders.async_job_finder')
101.036  017.935  001.347: require('telescope.finders')
106.716  001.644  001.644: require('telescope._extensions')
106.722  002.714  001.070: require('telescope')
108.064  001.339  001.339: require('telescope.debounce')
110.027  001.956  001.956: require('telescope.mappings')
111.059  001.022  001.022: require('telescope.pickers.highlights')
112.027  000.964  000.964: require('telescope.pickers.window')
114.508  001.201  001.201: require('telescope.algos.linked_list')
114.573  002.542  001.341: require('telescope.entry_manager')
115.432  000.857  000.857: require('telescope.pickers.multi')
115.459  014.421  003.028: require('telescope.pickers')
115.471  089.036  002.737: require('telescope.builtin.__lsp')
115.498  095.377  006.341: require('telescope.builtin')
